Charge Code,Operator,POR Country,POD Country,POR City,POD City,Cargo Type,OOG,Hazardous,Commodity Code,Origin Service Mode,Destination Service,Service Contract,Booked By,Contractual Customer,Shipper,Consignee,Outward Forwarder,Transport Document Receiver,Named Account,First Notify Party,Release to Party,Import Demurrage Payer,Import Detention Payer,BAS Pay Term,Switched Shipper,Switched Consignee,Financial Country,Responsible Country,Cost Description,Lawful Bl Holder,Valid From,Valid To,Decider Priority,Payment Term,Invoice Party,Credit Party,CBU,CBU ID,Rule ID,Count (Business Comments),Priority (Business Comment)
PIC,MSL,DE,,,,DRY,,,,,,,,10200004145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1281317,1281317,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,DE,,,,,,,,SD,CY,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,DE,,,,,,,,SD,SD,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,DE,,,,,,,,,,292268454,11300080316,41513033TYO,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,41513033TYO,41513033TYO,Maersk Line Japan (Tokyo),1942,,,
PIC,MSL,DE,,,,,,,,,,94659700,12233679,11100027465,11300250419,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300250419,11300250419,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,,,,,,,,,,,11300001,11300001,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,12200258837,12200258837,Maersk Benelux (Rotterdam),1562,,,
PIC,MSL,DE,,,,,,,,,,,11300766340,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300766340,11300766340,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,,,,,,,,,,,11301565,11317428,11317428,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300066801,11300066801,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,,,,,,,,,,,11311750,24030000110,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11311750,11311750,Maersk Deutschland (Hamburg),1548,,,
PIC,MSL,DE,,,,,,,,,,,11600007720,1282006,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,12800157843,12800157843,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,DE,,,,,,,,,,,14800012010,10800020572,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11300164379,11300164379,Maersk Benelux (Antwerp),1532,,,
PIC,MSL,DE,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,102-1292,102-1292,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,DJ,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,21300000483,21300000483,Maersk Djibouti Sarl (MSL),31,,,
PIC,MSL,EG,,,,,,,,,,,,10200004145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,10200259623,10200259623,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,ES,,,,,,,,,,,124003166,418770268HD,,418F07503,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,124003166,124003166,Maersk Portugal Lda - Lisbon,1566,,,
PIC,MSL,FR,GP,,,,,,,,,,111132373,111132373,,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,111132373,111132373,Maersk France (Le Havre),1536,,,
PIC,MSL,FR,MQ,,,,,,,,,,111132373,111132373,,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,111132373,111132373,Maersk France (Le Havre),1536,,,
PIC,MSL,FR,,,,,,,,,,,111154911,111154911,11100065393,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,111154911,111154911,Maersk France (Le Havre),1536,,,
PIC,MSL,FR,,,,,,,,,,,,10200004145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,10200259623,10200259623,Maersk Sverige Ab -Gothenbourg,1526,,,
PIC,MSL,GB,,,,,,,,SD,CY,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,GB,,,,,,,,SD,SD,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,HK,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,ID,,,,,,,,SD,CY,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,ID,,,,,,,,SD,SD,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,ID,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,10000080491,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,100108081,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,10100004739,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,10200190464,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,11100183314,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,12700253334,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,127MAD01740,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,13000317085,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,13000534165,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,13000545933,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,13001601401,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,130LDN37151,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,130LDN4653,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,30500357349,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,30600197080,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,33100570950,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,33101143459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,33102569075,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,33148743688,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,331C5003845,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,331C5020145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,331C8011818,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,331N8001918,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,50000323182,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000053852,50048810696,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41000875141,33100570950,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,41002270682,331C5020145,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,41000053852,41000053852,Maersk India Ltd (Mumbai),2412,,,
PIC,MSL,IN,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,IN,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,IT,CN,,,,,,,,,294962298,11317428,11317428,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,11600088326,11600088326,Maersk Hungary (Budapest),1554,,,
PIC,MSL,IT,,,,,,,,SD,CY,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,IT,,,,,,,,SD,SD,,,118006459,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1287908,1287908,Maersk Italia (Genoa),1558,,,
PIC,MSL,IT,,,,,,,,,,25785897,111170037,111030945,,,,,,,,,,PREPAID,,,,,,,01/01/10,12/31/2099,,PREPAID,118005592,118005592,Maersk Italia (Genoa),1558,,,
PIC,MSL,JP,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,KH,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,KH,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,KR,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,KR,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,KR,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,LK,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,LK,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,LK,,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
PIC,MSL,MA,,,,,,,,,,,22900040920,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900063401,22900063401,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900042516,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900042516,22900042516,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900059158,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900065997,22900065997,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900063401,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900063401,22900063401,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900065997,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900065997,22900065997,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900070965,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229AGD00264,229AGD00264,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900079935,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229AGD00120,229AGD00120,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900086648,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229TNG00131,229TNG00131,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900091498,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229AGD00264,229AGD00264,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,22900191680,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22900042516,22900042516,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,229AGD00120,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229AGD00120,229AGD00120,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,229AGD00264,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229AGD00264,229AGD00264,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MA,,,,,,,,,,,229TNG00131,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,229TNG00131,229TNG00131,Maersk Maroc SA (Casablanca),1650,,,
PIC,MSL,MG,,,,,,,,,,,22400005784,22800001932,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22400005784,22400005784,Maersk Madagascar SA,2692,,,
PIC,MSL,MG,,,,,,,,,,,22400005784,,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,22400005784,22400005784,Maersk Madagascar SA,2692,,,
PIC,MSL,MM,,,,,,,,,,,,11300835351,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,MM,,,,,,,,,,,,12800037419,,33102643586,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,1283386,1283386,Maersk Switzerland (Zurich),1588,,,
PIC,MSL,MM,,,,,,,,,,,,1283792,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,PREPAID,43200059107,43200059107,Maersk Singapore Pte. Ltd,19,,,
PIC,MSL,MY,AU,,,,,,,,,,,40948745513,,,,,,,,,,,,,,,,,01/01/10,12/31/2099,,COLLECT,10200022130,10200022130,Maersk Sverige AB -Gothenburg,1526,,,
